"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_shinobu_eat_oddity_bonus_gold_pct"                          "%BONUS GOLD:"
        "DOTA_Tooltip_ability_shinobu_eat_oddity_buff_duration"                           "BUFF DURATION:"
        "DOTA_Tooltip_ability_shinobu_eat_oddity_buff_health_pct"                         "%BONUS HEALTH:"
        "DOTA_Tooltip_modifier_shinobu_eat_oddity_buff"                                   "Eat Oddity bonus health"
        "DOTA_Tooltip_modifier_shinobu_eat_oddity_buff_Description"                       "Max Health increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%"

        "DOTA_Tooltip_ability_shinobu_kokorowatari"                                       "Kokorowatari"
        "DOTA_Tooltip_ability_shinobu_kokorowatari_Description"                           "When Shinobu kills non-hero unit, she creates a soul of this unit. This soul is invulnerable and lasts %soul_duration% seconds. Also, increases Shinobu's attack range and gives her chance to kill creep with one hit."
        "DOTA_Tooltip_ability_shinobu_kokorowatari_bonus_attack_range"                    "BONUS ATTACK RANGE:"
        "DOTA_Tooltip_ability_shinobu_kokorowatari_chance_to_kill"                        "%CHANCE TO KILL CREEP:"
        "DOTA_Tooltip_ability_shinobu_kokorowatari_soul_duration"                         "SOUL DURATION:"

        "DOTA_Tooltip_ability_shinobu_yumewatari_lua"                                     "Yumewatari"
        "DOTA_Tooltip_ability_shinobu_yumewatari_lua_Description"                         "Shinobu ressurects selected soul with level below %max_ghost_level%. Also, increases Shinobu's attack damage."
        "DOTA_Tooltip_ability_shinobu_yumewatari_lua_bonus_damage"                        "+$damage"
        "DOTA_Tooltip_ability_shinobu_yumewatari_lua_max_ghost_level"                     "MAX SOUL LEVEL:"

        "DOTA_Tooltip_ability_shinobu_hide_in_shadows"                                    "Hide in Shadows"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_Description"                        "Shinobu hides herself in shadows of ally heroes, becoming immune to detection. Attacking will reveal Shinobu. If nearby ally dies, while she is hidden, Shinobu recoveres all her health, becomes magic immune, gets bonus damage, movespeed and evasion chance."
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_ally_radius"                        "ALLY RADIUS:"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_fade_time"                          "FADE TIME:"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_duration"                      "RAGE DURATION:"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_damage"                  "RAGE BONUS DAMAGE:"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_speed_const"             "RAGE BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_evasion_chance"          "%RAGE BONUS EVASION CHANCE:"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_fade"                              "Hide in Shadows Fade"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_fade_Description"                  "Invisibility temporary is not available"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_invisibility"                      "Hide in Shadows Invisibility"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_invisibility_Description"          "Immune to detection, attacking will reveal Shinobu"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_rage"                              "Hide in Shadows Rage"
        "DOTA_Tooltip_modifier_shinobu_hide_in_shadows_rage_Description"                  "Magic immune, attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, evasion increased by %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

        "DOTA_Tooltip_ability_zen_gehraz_divine_intervention"                             "Divine Intervention"
        "DOTA_Tooltip_ability_zen_gehraz_divine_intervention_Description"                 "Interrupts the target and traps them in place, preventing movement or blinking. The ensnare lasts for as long as the ability is channeled."
        "DOTA_Tooltip_ability_zen_gehraz_divine_intervention_channel_time"                "MAX CHANNEL TIME:"
        "DOTA_Tooltip_modifier_zen_gehraz_divine_intervention"                            "Divine Intervention"
        "DOTA_Tooltip_modifier_zen_gehraz_divine_intervention_Description"                "Trapped in this place, can't move or blink"

        "DOTA_Tooltip_ability_zen_gehraz_mystic_twister"                                  "Mystic Twister"
        "DOTA_Tooltip_ability_zen_gehraz_mystic_twister_Description"                      "Deals damage over time at the target location. Also grants True Sight on enemies inside the area. The area of effect lasts for as long as the ability is channeled."
        "DOTA_Tooltip_ability_zen_gehraz_mystic_twister_channel_time"                     "MAX CHANNEL TIME:"
        "DOTA_Tooltip_ability_zen_gehraz_mystic_twister_damage_per_second"                "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_zen_gehraz_mystic_twister_radius"                           "RADIUS:"

        "DOTA_Tooltip_ability_zen_gehraz_vow_of_silence"                                  "Vow of Silence"
        "DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_Description"                      "Whenever an enemy unit within a %radius% radius casts a spell, that unit is Silenced for %debuff_duration% seconds and all other units within the radius are Stunned. The aura lasts for as long as the ability is channeled."
        "DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_channel_time"                     "MAX CHANNEL TIME:"
        "DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_debuff_duration"                  "SILENCE / STUN DURATION:"
        "DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_radius"                           "RADIUS:"
        "DOTA_Tooltip_modifier_zen_gehraz_vow_of_silence_effect"                          "Vow of Silence"
        "DOTA_Tooltip_modifier_zen_gehraz_vow_of_silence_effect_Description"              "When executes ability will be silenced, all nearby allies will be stunned."

        "DOTA_Tooltip_ability_zen_gehraz_superposition"                                   "Superposition"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_Description"                       "Teleport to a target point up to %distance% units away, leaving behind an illusion of yourself. If Superposition interrupts a channeled ability the illusion will continue to channel that ability in your stead, but it can't be interrupted. Has %max_charges% charges and generates one charge every %charge_replenish_time% seconds. Abilities channeled by illusions have full effect.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_zen_gehraz_superposition_aghanim_description"               "Increases max charges amount."
        "DOTA_Tooltip_ability_zen_gehraz_superposition_distance"                          "MAX BLINK DISTANCE:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_max_charges"                       "MAX CHARGES:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_max_charges_scepter"               "MAX CHARGES WITH SCEPTER:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_charge_replenish_time"             "CHARGE REPLENISH TIME:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_damage_percent_outgoing"  "%ILLUSION DAMAGE DEALT:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_damage_percent_incoming"  "%ILLUSION DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_duration"                 "ILLUSION DURATION:"

        "DOTA_Tooltip_ability_stegius_desolus_wave"                                       "Desolus Wave"
        "DOTA_Tooltip_ability_stegius_desolus_wave_Description"                           "Stegius releases powerful wave, that deals damage to all enemy units on it's way and decreasing their armor for some time."
        "DOTA_Tooltip_ability_stegius_desolus_wave_range"                                 "MAX RANGE:"
        "DOTA_Tooltip_ability_stegius_desolus_wave_speed"                                 "WAVE SPEED:"
        "DOTA_Tooltip_ability_stegius_desolus_wave_armor_reduction"                       "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_stegius_desolus_wave_duration"                              "DURATION:"
        "DOTA_Tooltip_modifier_stegius_desolus_wave"                                      "Desolus Wave"
        "DOTA_Tooltip_modifier_stegius_desolus_wave_Description"                          "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_ability_stegius_rage_of_desolus"                                    "Rage of Desolus"
        "DOTA_Tooltip_ability_stegius_rage_of_desolus_Description"                        "Awakens rage in target unit, increasing it's movement and attack speed."
        "DOTA_Tooltip_ability_stegius_rage_of_desolus_duration"                           "DURATION:"
        "DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_attack_speed"                 "ATTACK SPEED INCREASEMENT:"
        "DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_movement_speed_pct"           "%MOVEMENT SPEED INCREASEMENT:"
        "DOTA_Tooltip_modifier_stegius_rage_of_desolus"                                   "Rage of Desolus"
        "DOTA_Tooltip_modifier_stegius_rage_of_desolus_Description"                       "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

        "DOTA_Tooltip_ability_stegius_brightness_of_desolate"                             "Brightness of Desolate"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_Description"                 "All enemies in %radius% range loses their armor, heroes also have decreased max health. If affected by this aura unit dies, Stegius gains attack damage for some time. If unit is hero, Stegius will gain attack speed and armor."
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_radius"                      "RADIUS:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_health_decrease_pct"         "%HEALTH DECREASE ON HEROES:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_armor_decrease"              "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_from_creep"     "DAMAGE FROM CREEP:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_from_hero"      "DAMAGE FROM HERO:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_duration"       "DAMAGE INCREASEMENT DURATION:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_attack_speed"         "ATTACK SPEED FOR HERO:"
        "DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_armor"                "ARMOR FOR HERO:"
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect"                     "Brightness of Desolate"
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect_Description"         "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. On heroes, also reduces max health."
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage"                     "Brightness of Desolate"
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage_Description"         "Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff"                 "Brightness of Desolate"
        "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff_Description"     "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_ability_stegius_desolating_touch"                                   "Desolating Touch"
        "DOTA_Tooltip_ability_stegius_desolating_touch_Description"                       "With each attack Stegius reduces armor. This effect stacks. Stegius illusions also reduces armor."
        "DOTA_Tooltip_ability_stegius_desolating_touch_armor_per_hit"                     "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_stegius_desolating_touch_duration"                          "DURATION:"
        "DOTA_Tooltip_modifier_stegius_desolating_touch_debuff"                           "Desolating Touch"
        "DOTA_Tooltip_modifier_stegius_desolating_touch_debuff_Description"               "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        
        // ******************** ITEMS ********************
        "DOTA_Tooltip_Ability_item_heart_arena"             "Heart of Tarrasque"
        "DOTA_Tooltip_ability_item_heart_arena_Description"                         "Passive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or boss, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_arena_Lore"                                "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_arena_bonus_strength"                      "+$str"
        "DOTA_Tooltip_ability_item_heart_arena_bonus_health"                            "+$health"
        "DOTA_Tooltip_ability_item_heart_arena_health_regen_rate"                       "%HEALTH RESTORED PER SECOND:"

        "DOTA_Tooltip_Ability_item_blink_arena"             "Blink Dagger"
        "DOTA_Tooltip_ability_item_blink_arena_Description"                         "Active: Blink - Teleport to a target point up to %blink_range% units away. If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
        "DOTA_Tooltip_ability_item_blink_arena_Lore"                                    "The fabled dagger used by the fastest assassin ever to walk the lands."
        "DOTA_Tooltip_ability_item_blink_arena_Note0"                                   "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_ability_item_blink_arena_Note1"                                       "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

        "DOTA_Tooltip_ability_item_boss_keeper_key"                                         "Boss Keeper Key"
        "DOTA_Tooltip_ability_item_boss_keeper_key_Description"                             "Use it on Golden Keeper Statue and after %cast_duration% seconds of channeling boss portal's will bee opened. Drops on death. While in inventory gives owner <font color='#FF0000'>%debuff_attack_speed% attack speed</font>, <font color='#FF0000'>%debuff_movement_speed%% movement speed</font> and <font color='#FF0000'>%debuff_damage_percent%% damage</font>. If channeling will be interrupted then owner will gain greater debuff: <font color='#FF0000'>%big_debuff_attack_speed% attack speed</font>, <font color='#FF0000'>%big_debuff_movement_speed%% movement speed</font> and <font color='#FF0000'>%big_debuff_damage_percent%% damage</font>."

        "DOTA_Tooltip_ability_item_casino_coin"                                             "Casino Coin"
        "DOTA_Tooltip_ability_item_casino_coin_Description"                                 "Can be used to play slotmachine or to pay for various services"

        "DOTA_Tooltip_ability_item_shard_str_small"                                       "Small Strength Shard"
        "DOTA_Tooltip_ability_item_shard_str_small_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_str_small_bonus_str"                             "+$str"

        "DOTA_Tooltip_ability_item_shard_str_medium"                                      "Medium Strength Shard"
        "DOTA_Tooltip_ability_item_shard_str_medium_Description"                          "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_str_medium_bonus_str"                            "+$str"

        "DOTA_Tooltip_ability_item_shard_str_large"                                       "Large Strength Shard"
        "DOTA_Tooltip_ability_item_shard_str_large_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_str_large_bonus_str"                             "+$str"

        "DOTA_Tooltip_ability_item_shard_str_extreme"                                     "Extreme Strength Shard"
        "DOTA_Tooltip_ability_item_shard_str_extreme_Description"                         "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_str_extreme_bonus_str"                           "+$str"

        "DOTA_Tooltip_ability_item_shard_agi_small"                                       "Small Agility Shard"
        "DOTA_Tooltip_ability_item_shard_agi_small_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_agi_small_bonus_agi"                             "+$agi"

        "DOTA_Tooltip_ability_item_shard_agi_medium"                                      "Medium Agility Shard"
        "DOTA_Tooltip_ability_item_shard_agi_medium_Description"                          "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_agi_medium_bonus_agi"                            "+$agi"

        "DOTA_Tooltip_ability_item_shard_agi_large"                                       "Large Agility Shard"
        "DOTA_Tooltip_ability_item_shard_agi_large_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_agi_large_bonus_agi"                             "+$agi"

        "DOTA_Tooltip_ability_item_shard_agi_extreme"                                     "Extreme Agility Shard"
        "DOTA_Tooltip_ability_item_shard_agi_extreme_Description"                         "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_agi_extreme_bonus_agi"                           "+$agi"

        "DOTA_Tooltip_ability_item_shard_int_small"                                       "Small Intelligence Shard"
        "DOTA_Tooltip_ability_item_shard_int_small_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_int_small_bonus_int"                             "+$int"

        "DOTA_Tooltip_ability_item_shard_int_medium"                                      "Medium Intelligence Shard"
        "DOTA_Tooltip_ability_item_shard_int_medium_Description"                          "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_int_medium_bonus_int"                            "+$int"

        "DOTA_Tooltip_ability_item_shard_int_large"                                       "Large Intelligence Shard"
        "DOTA_Tooltip_ability_item_shard_int_large_Description"                           "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_int_large_bonus_int"                             "+$int"

        "DOTA_Tooltip_ability_item_shard_int_extreme"                                     "Extreme Intelligence Shard"
        "DOTA_Tooltip_ability_item_shard_int_extreme_Description"                         "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_int_extreme_bonus_int"                           "+$int"

        "DOTA_Tooltip_ability_item_shard_primal_small"                                    "Small Primal Shard"
        "DOTA_Tooltip_ability_item_shard_primal_small_Description"                        "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_primal_small_bonus_stats"                        "+$all"

        "DOTA_Tooltip_ability_item_shard_primal_medium"                                   "Medium Primal Shard"
        "DOTA_Tooltip_ability_item_shard_primal_medium_Description"                       "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_primal_medium_bonus_stats"                       "+$all"

        "DOTA_Tooltip_ability_item_shard_primal_large"                                    "Large Primal Shard"
        "DOTA_Tooltip_ability_item_shard_primal_large_Description"                        "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_primal_large_bonus_stats"                        "+$all"

        "DOTA_Tooltip_ability_item_shard_level"                                           "Level Up Shard"
        "DOTA_Tooltip_ability_item_shard_level_Description"                               "Active: Consume - consumes shard and level up's your hero."

        "DOTA_Tooltip_ability_item_shard_attackspeed"                                     "Attackspeed Shard"
        "DOTA_Tooltip_ability_item_shard_attackspeed_Description"                         "Active: Consume - consumes shard and gives hero permanent bonus."
        "DOTA_Tooltip_ability_item_shard_attackspeed_bonus_attackspeed"                   "+$attack"

        "DOTA_Tooltip_Ability_item_yasha_arena"             "Yasha"
        "DOTA_Tooltip_ability_item_yasha_arena_Description"                              "Passive: Fast Attack - Each attack increases your movement and attack speed for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_yasha_arena_Lore"                                     "Yasha is regarded as the swiftest weapon ever created."
        "DOTA_Tooltip_ability_item_yasha_arena_bonus_agility"                            "+$agi"
        "DOTA_Tooltip_ability_item_yasha_arena_bonus_attack_speed"                       "+$attack"
        "DOTA_Tooltip_ability_item_yasha_arena_movement_speed_percent_bonus"             "%+$move_speed"
        "DOTA_Tooltip_ability_item_yasha_arena_bonus_attack_speed_buff"                  "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_yasha_arena_movement_speed_percent_bonus_buff"        "%FAST ATTACK MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_item_yasha_arena_maim_duration"                            "FAST ATTACK DURATION:"

        "DOTA_Tooltip_Ability_item_sange_arena"             "Sange"
        "DOTA_Tooltip_ability_item_sange_arena_Description"                              "Passive: Lesser Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times."
        "DOTA_Tooltip_ability_item_sange_arena_Lore"                                     "Sange is an unusually accurate weapon, seeking weak points automatically."
        "DOTA_Tooltip_ability_item_sange_arena_bonus_damage"                             "+$damage"
        "DOTA_Tooltip_ability_item_sange_arena_bonus_strength"                           "+$str"
        "DOTA_Tooltip_ability_item_sange_arena_maim_chance"                              "%MAIM CHANCE:"
        "DOTA_Tooltip_ability_item_sange_arena_maim_movement_speed"                      "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_sange_arena_maim_attack_speed"                        "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_ability_item_sange_arena_maim_duration"                            "MAIM DURATION:"

        "DOTA_Tooltip_ability_item_nightshadow"                                          "Nightshadow"
        "DOTA_Tooltip_ability_item_nightshadow_Description"                              "Passive: Arcane Art - Each attack has a chance to decrease all your active cooldowns for %cooldown_reduction% seconds."
        "DOTA_Tooltip_ability_item_nightshadow_Lore"                                     "Nightshadow an ancient weapon used by legendary archmages."
        "DOTA_Tooltip_ability_item_nightshadow_bonus_intellect"                          "+$int"
        "DOTA_Tooltip_ability_item_nightshadow_proc_chance"                              "%REDUCTION CHANCE:"
        "DOTA_Tooltip_ability_item_nightshadow_cooldown_reduction"                       "COOLDOWN REDUCTION:"

        "DOTA_Tooltip_Ability_item_sange_and_yasha_arena"           "Sange & Yasha"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_Description"                   "Passive: Greater Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times.\nPassive: Fast Attack - Each attack increases your movement and attack speed for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_bonus_damage"              "+$damage"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_bonus_strength"                "+$str"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_bonus_agility"             "+$agi"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_movement_speed_percent_bonus"  "%+$move_speed"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_maim_chance"                   "%MAIM CHANCE:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_maim_slow_movement"            "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_maim_slow_attack"          "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_maim_duration"             "MAIM DURATION:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_bonus_attack_speed_buff"                   "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_movement_speed_percent_bonus_buff"     "%FAST ATTACK MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_item_sange_and_yasha_arena_fast_attack_duration"                              "FAST ATTACK DURATION:"

        "DOTA_Tooltip_Ability_item_nightshadow_and_sange"           "Nightshadow & Sange"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_Description"                   "Passive: Greater Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times.\nPassive: Arcane Art - Each attack has a chance to decrease all your active cooldowns for %cooldown_reduction% seconds."
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_bonus_intellect"                 "+$int"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_bonus_damage"                    "+$damage"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_bonus_strength"                  "+$str"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_proc_chance"                     "%REDUCTION CHANCE:"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_cooldown_reduction"              "COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_maim_chance"                   "%MAIM CHANCE:"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_maim_slow_movement"            "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_maim_slow_attack"          "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_ability_item_nightshadow_and_sange_maim_duration"             "MAIM DURATION:"

        "DOTA_Tooltip_ability_item_nightshadow_and_yasha"                                 "Nightshadow & Yasha"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_Description"                     "Passive: Fast Attack - Each attack increases your movement and attack speed for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\nPassive: Arcane Art - Each attack has a chance to decrease all your active cooldowns for %cooldown_reduction% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_bonus_intellect"                 "+$int"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_proc_chance"                     "%REDUCTION CHANCE:"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_cooldown_reduction"              "COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_bonus_agility"                   "+$agi"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_movement_speed_percent_bonus"    "%+$move_speed"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_bonus_attack_speed"              "+$attack"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_bonus_attack_speed_buff"         "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_movement_speed_percent_bonus_buff"     "%FAST ATTACK MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_item_nightshadow_and_yasha_fast_attack_duration"            "FAST ATTACK DURATION:"

        "DOTA_Tooltip_ability_item_three_spirits_blades"                                  "Three Spirits Blades"
        "DOTA_Tooltip_ability_item_three_spirits_blades_Description"                      "Passive: Greater Maim - Each attack has a %maim_chance%% chance to slow the enemy's movement and attack speed for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times.\nPassive: Fast Attack - Each attack increases your movement and attack speed for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\nPassive: Arcane Art - Each attack has a chance to decrease all your active cooldowns for %cooldown_reduction% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_intellect"                  "+$int"
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_strength"                   "+$str"
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_agility"                    "+$agi"
        "DOTA_Tooltip_ability_item_three_spirits_blades_movement_speed_percent_bonus"     "%+$move_speed"
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_attack_speed"               "+$attack"
        "DOTA_Tooltip_ability_item_three_spirits_blades_proc_chance"                      "%REDUCTION CHANCE:"
        "DOTA_Tooltip_ability_item_three_spirits_blades_maim_slow_movement"               "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_three_spirits_blades_maim_slow_attack"                 "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_ability_item_three_spirits_blades_bonus_attack_speed_buff"          "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_three_spirits_blades_movement_speed_percent_bonus_buff"      "%FAST ATTACK MOVEMENT SPEED:"

        "DOTA_Tooltip_ability_item_lucifers_claw"                                         "Lucifer's Claw"
        "DOTA_Tooltip_ability_item_lucifers_claw_Description"                             "Active: Unwilling Ritual - Targets non-hero enemy unit. The target gets sacrificed for a Doomling. Doomling possesses the abilities of the sacrificed unit and and adds it's health, damage and mana to Doomling's stats. By default doomling has %doomling_health% health, %doomling_mana% mana, %doomling_damage_min% - %doomling_damage_max% damage, %doomling_health_regen% health regeneration, %doomling_mana_regen% mana regeneration. Normal XP and gold bounty is granted for the target unit.\nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Bosses."
        "DOTA_Tooltip_ability_item_lucifers_claw_Note0"                                   "Doomling also has lifesteal and Quell"
